          20           1           0          18           1
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
           7           2           1
           8           2           2
           9           2           3
          10           2           4
          11           2           5
          12           2           6
          13           3           1
          14           3           2
          15           3           3
          16           3           4
          17           3           5
          18           3           6
 --- Motion ---
   0.00000000    
  0.990454435       1.17145407       1.35245359       1.53345323       1.71445274       1.89545250       2.07645202       2.25745153       2.43845129       2.61945057       2.80045033       2.98145008       3.16244960       3.34344912       3.52444887       3.70544839       3.88644791       4.06744766       4.24844694       4.42944670    
              NaN
